project_name,LoC,Depends-time,Depends-memory,ENRE-time,ENRE-memory,SourceTrail-time,SourceTrail-memory,Understand-time,Understand-memory
java-design-patterns,41503,15.91153789,486.3203125,5.994440317,484.7226563,187.1422946,676.59375,21.54600501,676.6484375
spring-boot,352701,116.1035223,1152.777344,26.72081208,3448.433594,1211.74306,2743.0625,56.3589344,1637.804688
mall,65235,24.75002766,491.5234375,6.710150719,1144.65625,70.78904629,1141.554688,10.56052136,503.3085938
RxJava,313836,105.4900985,716.4375,31.57685804,3064.273438,376.0269198,4718.90625,31.62759376,2785.722656
guava,362944,206.7060418,1482.21875,22.8253243,2765.414063,653.7626994,2482.898438,36.11405993,1893.988281
MPAndroidChart,25232,10.39901567,526.5703125,4.539554596,606.7421875,31.36297917,805.8164063,7.799973965,376.5703125
lottie-android,17035,7.360745668,476.4375,3.161073923,544.5195313,28.3141396,585.0585938,7.290754795,372.15625
glide,78050,24.07857227,474.96875,7.347441673,999.828125,107.0077164,1067.464844,13.24624848,800.875
AndroidUtilCode,39083,14.91539383,555.4140625,4.776054859,660.2148438,41.47796297,878.6796875,9.286195755,546.3867188
jadx,101566,32.34693384,562.1367188,8.844003916,1506.5,171.5262651,1008.453125,17.0886693,826.421875
zxing,46958,19.01959825,496.3242188,8.143081427,735.78125,69.75903606,551.8125,11.46418214,574.5703125
netty,316410,103.7093279,868.9453125,28.35027027,3232.195313,499.2100506,2230.632813,30.46615052,1120.199219
arthas,44188,16.02964473,524.9570313,5.649968147,758.0078125,78.78607011,579.65625,11.94271183,707.09375
JCSprout,4194,2.730249643,368.0429688,1.732971907,246.1679688,15.21607757,311.0429688,6.447192192,379.5585938
apollo,57360,19.98428631,471.25,7.339631796,936.9257813,121.0620618,587.1054688,13.61438656,645.6367188
dbeaver,447191,125.6047914,1393.714844,32.01317072,3618.730469,887.0838177,2481.414063,46.69622636,1743.90625
druid,379113,112.7788236,819.7226563,23.68680835,3471.328125,873.9530704,2453.226563,44.85343575,1047.097656
spring-boot-demo,11959,5.922839165,486.8945313,2.71222496,391.3398438,59.56152439,506.6132813,9.112294197,482.8125
miaosha,9835,5.033353329,507.25,2.113698721,373.0703125,36.3661716,403.9609375,8.378227234,412.0234375
fastjson,187005,60.16746902,739.4765625,13.19312,2328.546875,14.16884184,217.296875,15.86459398,100.0351563
EventBus,5038,2.948184252,309.9179688,1.501028776,200.1953125,18.2342813,377.5429688,6.679154396,406.0273438
vhr,3732,2.470862389,383.1640625,1.312727213,181.5195313,17.20057225,273.9335938,7.367147923,374.5078125
SmartRefreshLayout,19696,7.92186904,472.1601563,3.341012001,561.75,39.42658424,758.1054688,7.445577383,344.8632813
selenium,116570,37.39386106,522.3242188,9.657148838,1603.367188,290.1179302,1315.414063,20.20422578,866.953125
SpringAll,11664,7.1667099,476.0546875,3.018191338,325.3359375,94.88757229,482.0039063,11.18563199,520.296875
easyexcel,25124,8.957966805,479.09375,3.44649601,511.9765625,76.75613427,445.3007813,9.019819736,452.1484375
BaseRecyclerViewAdapterHelper,3992,2.707396269,320.03125,1.33011651,154.9882813,14.20192218,327.5117188,6.185608625,301.28125
canal,86555,26.86411119,517.6796875,6.577248335,1046.230469,106.2052104,1202.007813,14.13260865,728.6328125
Hystrix,50510,19.23423409,499.03125,5.023137093,867.5195313,61.69266725,1466.828125,11.43104362,702.2460938
hutool,118678,42.94762564,649.4257813,11.49035215,1596.425781,259.3762717,1240.859375,21.67855191,982.1523438
Signal-Android,254344,81.27976513,729.5664063,20.00930738,3328.503906,479.7819376,1882.382813,29.0184288,1048.121094
nacos,122591,40.53598046,639.5898438,10.60963678,1653.882813,271.53898,815.1171875,19.95666933,882.9179688
halo,35123,11.46866369,480.7695313,4.32501626,644.3320313,84.82918048,803.0546875,11.65839481,639.2578125
spring-cloud-alibaba,19065,7.188828945,501.7578125,3.19308567,574.4570313,43.44354463,515.3320313,8.603137255,423.3398438
seata,165791,73.54720545,1092.160156,11.21587753,1724.53125,231.0948117,4946.246094,24.12502599,1337.542969
xxl-job,9050,4.352720022,495.3632813,1.993955135,299.9375,19.29158068,375.03125,7.380810022,469.2382813
libgdx,277610,101.893285,[phone],[phone],3127.71875,[phone],[phone],[phone],[phone]
Telegram,742730,272.1649008,2180.3125,31.13639283,5689.773438,405.4545937,6446.726563,47.1402545,1682.15625
ExoPlayer,263338,75.87536812,693.3828125,16.19802785,2589.371094,262.5880704,2182.613281,21.86915159,814.6445313
Sentinel,60596,20.6174376,489.8632813,6.445367575,968.5117188,160.3717754,835.3789063,14.59898019,704.4609375
redisson,161925,76.27835917,784.0859375,13.51867962,2237.519531,350.5334203,1968.542969,24.59243393,1398.109375
jenkins,179859,58.51878262,623.984375,13.93606114,2303.40625,303.8160191,2276.445313,24.66871858,1303.734375
DoraemonKit,74714,25.15728426,540.28125,7.186337948,1207.578125,112.0152059,970.0429688,12.88650608,658.2421875
bazel,861224,226.9557869,2199.238281,46.35538507,7035.0625,1332.997161,3233.507813,73.1463685,2539.710938
eladmin,12277,5.537555218,544.6640625,3.659347296,422.4609375,38.45973945,379.3242188,8.993849039,478.2851563
GSYVideoPlayer,29914,10.33274364,496.3632813,3.513789415,584.9414063,39.38215542,523.578125,8.265484095,373.6679688
FizzBuzzEnterpriseEdition,1386,1.391260147,190.0625,0.914058685,100.8554688,12.1929872,292.6875,5.99511075,293.3007813
graal,1206287,379.9254665,3294.648438,68.28229856,8309.4375,-1,4381.730469,122.0810926,4462.972656
Android-Universal-Image-Loader,7237,3.650041103,335.71875,2.057598352,386.1835938,14.26232386,397.6640625,8.870438099,406.3828125
fresco,92790,28.95132422,474.6171875,7.285611153,1132.675781,161.5222127,929.6835938,14.15190077,563.8085938
HikariCP,13208,4.589114904,408.0585938,2.29230547,386.21875,16.22741866,524.9570313,7.230743885,466.6484375
cat,36989,12.41299319,496.1679688,3.906150341,740.6914063,41.4761591,685.7734375,9.043621778,523.2617188
zheng,30363,12.58810449,498.4609375,3.804820776,712.3671875,49.51798248,468.5273438,10.476197,639.0625
zipkin,42244,15.84852409,505.5429688,5.20863843,743.828125,61.68269563,734.40625,10.01469612,563.578125
springboot-learning-example,4082,3.064451933,414.8125,1.556381941,301.7148438,24.29086089,351.53125,7.843148708,381.4648438
disruptor,17592,6.141872644,486.625,2.931713581,413.5625,31.41120887,521.2539063,7.550812483,454.9492188
Mindustry,87074,35.2348094,513.71875,7.52062273,1174.496094,118.2018354,1653.609375,13.55583787,698.4492188
Apktool,11866,5.24408102,405.2304688,2.47287035,329.4570313,21.26801038,524.6875,8.626649141,501.3710938
ARouter,3884,2.44498539,323.71875,1.520529747,216.2617188,13.20315552,310.4414063,6.643473148,427.1484375
QMUI_Android,56806,19.50354743,489.3164063,5.725366354,910.5976563,62.73851895,937.453125,10.17466044,438.3515625
material-components-android,93128,30.32989621,478.8359375,9.251728535,1058.496094,-1,820.1523438,15.98787737,553.8203125
SpringBoot-Labs,33508,19.87358189,479.9609375,13.0748837,698.9648438,277.61537,1207.324219,23.50819016,510.3867188
presto,0,298.0133085,2371.707031,84.95983243,7000.871094,0,0,143.5491641,2675.371094
JustAuth,8527,4.427532434,480.8164063,2.200191736,353.7226563,21.49346662,868.7773438,6.991649151,350.4296875
VirtualXposed,44562,16.85529494,478.6796875,6.298249245,804.9648438,82.88203526,709.7421875,12.07918191,562.8789063
bytecode-viewer,23731,10.06500149,483.5,5.297142506,598.8867188,42.27435255,627,12.09100437,632.6289063
vert.x,133832,48.61079669,539.1523438,16.1532445,1639.417969,157.2513106,1943.199219,22.26491666,897.7578125
mockito,57838,21.1542697,486.921875,10.36121893,995.7890625,135.061486,825.1875,18.84857345,783.5195313
Arduino,27010,10.85890126,466.8203125,5.053104877,581.9023438,41.50625515,740.6132813,12.17404556,643.4140625
jdk,5268999,718.0284028,2859.890625,52.00337076,2960.199219,12121.55897,17836.82422,827.5129497,6664.191406
mybatis-plus,23738,10.09409714,484.59375,3.82208848,601.90625,69.64057255,471.390625,12.75570965,740.3203125
greenDAO,19716,8.531628132,502.2148438,2.885121107,464.28125,34.24462032,551.2851563,7.598767996,448.921875
stetho,18440,6.874634266,482.3085938,2.717998743,550.9492188,36.26778007,518.7460938,7.922026157,470.8242188
deeplearning4j,536713,189.4528074,1365.359375,33.05003762,4800.179688,977.7906153,2594.378906,54.59643221,1665.269531
Algorithms,30825,15.06827188,503.8125,4.179929972,684.515625,44.31111693,438.8789063,8.295111656,427.4140625
pinpoint,350643,110.1631618,1167.550781,24.52359486,3609.582031,1136.678722,1691.433594,50.65797305,1568.015625
piggymetrics,3292,2.127123117,255.6835938,1.39367342,170.5429688,14.19187522,303.484375,6.594298124,399.2929688
PictureSelector,32241,11.47469878,509,3.599621773,643.6796875,43.45305705,435.2304688,8.428279161,454.4570313
eureka,35698,12.07667637,490.1757813,4.208881378,675.6367188,58.43836713,894.4414063,9.948184013,569.40625
androidannotations,38169,13.25198197,482.1640625,5.312371016,597.3046875,125.8612659,831.3203125,12.00908065,546.8671875
lombok,88506,33.38159323,517.9648438,8.121537447,933.859375,241.6473608,941.6054688,19.3896699,1084.808594
Mybatis-PageHelper,7901,4.081008196,511.7539063,1.889639378,322.6210938,20.20023274,390.5625,6.967048883,372.1992188
jd-gui,15864,7.191129684,492.5117188,3.455929041,404.90625,33.27874923,681.2734375,9.468704939,602.8984375
guice,72154,21.85580587,535.0351563,5.717862129,757.1054688,97.67828512,1364.042969,12.40319133,961.4414063
vlayout,12659,5.857048988,518.1171875,2.07517767,489.6992188,11.12805843,574.8554688,6.320513248,341.5859375
pulsar,466846,136.3212907,1320.566406,27.45694017,3985.125,752.0117517,2524,44.76637697,1921.761719
FileDownloader,14940,5.9145751,488.5898438,2.488297462,344.546875,18.15988255,490.6132813,6.879067659,382.3515625
zookeeper,116459,37.89267111,490.7617188,10.14773011,1456.230469,149.9810297,1406.941406,17.203794,895.359375
webmagic,13112,5.632210255,478.5585938,2.388816357,421.9648438,30.26282072,921.7382813,8.245083094,480.6835938
ImmersionBar,8666,4.133827925,377.7539063,1.739768744,290.5,17.15212679,413.328125,6.41582036,311.5742188
MVPArms,7065,3.617027044,499.7539063,1.950522423,289.9414063,17.13243127,384.8984375,6.520768881,312.8710938
platform_frameworks_base,3343879,973.5256841,5868.449219,137.7238963,8575.230469,3846.607731,10602.03906,291.3824837,6621.003906
neo4j,728553,185.0764892,2813.171875,36.29815459,6621.046875,1381.404898,2808.105469,67.44425607,2295.003906
quarkus,668337,202.0355198,1900.417969,37.02081943,5566.792969,2644.409061,8083.277344,116.3983457,2788.742188
Fragmentation,9055,4.295636415,367.5195313,2.038720608,259.46875,20.17194629,387.4492188,6.705177069,310.7773438
auto,38339,11.615839,504.6132813,4.155656815,684.0546875,45.31031585,812.53125,9.289891481,573.3632813
android-Ultra-Pull-To-Refresh,5219,2.775601864,342.0390625,1.422837496,181.515625,10.10882378,361.2304688,6.027056217,301.8085938
Android-ObservableScrollView,11646,5.083168268,474.8554688,2.041629553,464.1210938,23.1727891,449.65625,6.90460825,333.1914063
grpc-java,215349,64.99791694,616.0234375,13.49865365,2411.230469,231.5566809,1771.800781,20.83767915,946.8476563
PocketHub,9727,4.369044542,480.4335938,2.201884031,359.5195313,27.21445727,368.6171875,7.425706625,359.7070313
